iter	Passed	Remaining
351	442	815
352	443	812
353	444	810
354	445	808
355	446	806
356	447	805
357	447	803
358	448	801
359	449	799
360	450	797
361	451	795
362	451	793
363	452	790
364	453	789
365	454	787
366	455	785
367	456	783
368	456	781
369	457	779
370	458	777
371	459	775
372	459	773
373	460	771
374	461	769
375	462	767
376	463	765
377	464	764
378	465	762
379	466	760
380	466	758
381	467	756
382	468	754
383	469	752
384	470	750
385	470	748
386	471	747
387	472	745
388	473	743
389	474	741
390	475	739
391	475	738
392	476	736
393	477	734
394	478	732
395	479	730
396	479	729
397	480	727
398	481	725
399	482	723
400	483	721
401	484	720
402	484	718
403	485	716
404	486	714
405	487	712
406	487	710
407	488	709
408	489	707
409	490	705
410	491	704
411	492	702
412	493	700
413	493	699
414	494	697
415	495	695
416	496	693
417	497	692
418	497	690
419	498	688
420	499	686
421	499	684
422	500	683
423	501	681
424	502	679
425	503	677
426	503	676
427	504	674
428	505	672
429	506	670
430	506	669
431	507	667
432	508	665
433	509	664
434	510	662
435	510	660
436	511	659
437	512	657
438	513	655
439	514	654
440	515	652
441	515	651
442	516	649
443	517	647
444	518	646
445	518	644
446	519	642
447	520	641
448	521	639
449	522	638
450	523	636
451	523	635
452	524	633
453	525	631
454	526	630
455	527	628
456	527	627
457	528	625
458	529	623
459	530	622
460	531	620
461	531	619
462	532	617
463	533	616
464	534	614
465	535	613
466	536	611
467	536	610
468	537	608
469	538	607
470	539	605
471	540	604
472	540	602
473	541	601
474	542	599
475	543	598
476	544	596
477	544	595
478	545	593
479	546	591
480	547	590
481	547	588
482	548	587
483	549	585
484	550	584
485	551	582
486	551	581
487	552	579
488	553	578
489	553	576
490	554	574
491	555	573
492	556	571
493	556	570
494	557	568
495	558	567
496	558	565
497	559	564
498	560	562
499	561	561
500	562	559
501	562	558
502	563	556
503	564	555
504	565	553
505	566	552
506	566	551
507	567	549
508	568	548
509	569	546
510	570	545
511	570	544
512	571	542
513	572	541
514	573	539
515	573	538
516	574	536
517	575	535
518	576	533
519	576	532
520	577	531
521	578	529
522	579	528
523	580	526
524	581	525
525	581	524
526	582	522
527	583	521
528	584	520
529	584	518
530	585	517
531	586	515
532	587	514
533	588	513
534	588	511
535	589	510
536	590	509
537	591	507
538	592	506
539	592	505
540	593	503
541	594	502
542	595	501
543	596	499
544	597	498
545	598	497
546	598	496
547	599	494
548	600	493
549	601	492
550	602	490
551	602	489
552	603	487
553	604	486
554	605	485
555	606	484
556	606	482
557	607	481
558	608	480
559	609	478
560	610	477
561	611	476
562	611	474
563	612	473
564	613	472
565	614	471
566	615	469
567	615	468
568	616	467
569	617	465
570	618	464
571	619	463
572	619	461
573	620	460
574	621	459
575	622	458
576	623	456
577	624	455
578	625	454
579	625	453
580	626	451
581	627	450
582	628	449
583	629	448
584	629	446
585	630	445
586	631	444
587	632	442
588	632	441
589	633	440
590	634	438
591	635	437
592	635	436
593	636	435
594	637	433
595	637	432
596	638	431
597	639	429
598	639	428
599	640	427
600	641	425
601	642	424
602	642	423
603	643	421
604	644	420
605	645	419
606	645	418
607	646	416
608	647	415
609	647	414
610	648	412
611	649	411
612	649	410
613	650	408
614	651	407
615	652	406
616	653	405
617	653	404
618	654	402
619	655	401
620	656	400
621	656	399
622	657	398
623	658	396
624	659	395
625	660	394
626	661	393
627	661	392
628	662	390
629	663	389
630	664	388
631	665	387
632	665	386
633	666	384
634	667	383
635	668	382
636	669	381
637	670	380
638	670	379
639	671	377
640	672	376
641	673	375
642	673	374
643	674	372
644	675	371
645	676	370
646	677	369
647	678	368
648	678	367
649	679	365
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	685	359
656	686	358
657	686	357
658	687	355
659	688	354
660	689	353
661	690	352
662	690	351
663	691	349
664	692	348
665	693	347
666	694	346
667	694	345
668	695	344
669	696	343
670	697	341
671	698	340
672	699	339
673	699	338
674	700	337
675	701	336
676	702	335
677	703	334
678	704	332
679	705	331
680	705	330
681	706	329
682	707	328
683	708	327
684	709	326
685	710	325
686	711	324
687	712	323
688	713	322
689	714	320
690	715	319
691	715	318
692	716	317
693	717	316
694	718	315
695	719	314
696	719	312
697	720	311
698	721	310
699	722	309
700	723	308
701	724	307
702	725	306
703	725	305
704	726	304
705	727	302
706	728	301
707	729	300
708	729	299
709	730	298
710	731	297
711	732	296
712	732	295
713	733	293
714	734	292
715	735	291
716	736	290
717	737	289
718	738	288
719	739	287
720	739	286
721	740	285
722	741	284
723	742	283
724	743	282
725	744	280
726	745	279
727	745	278
728	746	277
729	747	276
730	748	275
731	749	274
732	749	273
733	750	272
734	751	270
735	752	269
736	753	268
737	754	267
738	754	266
739	755	265
740	756	264
741	756	263
742	757	262
743	758	260
744	759	259
745	759	258
746	760	257
747	761	256
748	762	255
749	763	254
750	764	253
751	765	252
752	765	251
753	766	250
754	767	249
755	768	248
756	769	247
757	770	246
758	771	244
759	772	243
760	773	242
761	774	241
762	774	240
763	775	239
764	776	238
765	777	237
766	778	236
767	779	235
768	779	234
769	780	233
770	781	232
771	782	231
772	783	230
773	784	228
774	784	227
775	785	226
776	786	225
777	787	224
778	788	223
779	788	222
780	789	221
781	790	220
782	791	219
783	792	218
784	792	217
785	793	216
786	794	215
787	795	213
788	796	212
789	797	211
790	797	210
791	798	209
792	799	208
793	800	207
794	801	206
795	801	205
796	802	204
797	803	203
798	804	202
799	805	201
800	805	200
801	806	199
802	807	198
803	808	197
804	809	195
805	809	194
806	810	193
807	811	192
808	812	191
809	813	190
810	813	189
811	814	188
812	815	187
813	816	186
814	817	185
815	817	184
816	818	183
817	819	182
818	820	181
819	821	180
820	821	179
821	822	178
822	823	177
823	824	176
824	825	175
825	826	174
826	826	172
827	827	171
828	828	170
829	829	169
830	829	168
831	830	167
832	831	166
833	832	165
834	833	164
835	833	163
836	834	162
837	835	161
838	836	160
839	836	159
840	837	158
841	838	157
842	839	156
843	840	155
844	841	154
845	841	153
846	842	152
847	843	151
848	844	150
849	845	149
850	845	148
851	846	147
852	847	146
853	848	145
854	849	144
855	850	142
856	850	141
857	851	140
858	852	139
859	853	138
860	853	137
861	854	136
862	855	135
863	856	134
864	857	133
865	858	132
866	858	131
867	859	130
868	860	129
869	861	128
870	861	127
871	862	126
872	863	125
873	864	124
874	865	123
875	866	122
876	866	121
877	867	120
878	868	119
879	869	118
880	870	117
881	871	116
882	872	115
883	872	114
884	873	113
885	874	112
886	875	111
887	876	110
888	877	109
889	878	108
890	878	107
891	879	106
892	880	105
893	881	104
894	882	103
895	882	102
896	883	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	888	95
903	889	94
904	890	93
905	891	92
906	892	91
907	893	90
908	893	89
909	894	88
910	895	87
911	896	86
912	897	85
913	898	84
914	899	83
915	900	82
916	901	81
917	902	80
918	903	79
919	903	78
920	904	77
921	905	76
922	906	75
923	907	74
924	908	73
925	909	72
926	909	71
927	910	70
928	911	69
929	912	68
930	913	67
931	914	66
932	915	65
933	915	64
934	916	63
935	917	62
936	918	61
937	919	60
938	919	59
939	920	58
940	921	57
941	922	56
942	923	55
943	924	54
944	925	53
945	926	52
946	926	51
947	927	50
948	928	49
949	929	48
950	930	47
951	930	46
952	931	45
953	932	44
954	933	43
955	934	42
956	935	42
957	935	41
958	936	40
959	937	39
960	938	38
961	939	37
962	940	36
963	940	35
964	941	34
965	942	33
966	943	32
967	944	31
968	945	30
969	945	29
970	946	28
971	947	27
972	948	26
973	948	25
974	949	24
975	950	23
976	951	22
977	952	21
978	953	20
979	953	19
980	954	18
981	955	17
982	956	16
983	956	15
984	957	14
985	958	13
986	959	12
987	960	11
988	961	10
989	962	9
990	962	8
991	963	7
992	964	6
993	965	5
994	966	4
995	967	3
996	967	2
997	968	1
998	969	0
999	970	0
